JFRall =>	[ qw(21 22 23 31 41 42 43 49 51 53 54 61 62 63 71 72 81 83 85 87 91 92 93 94 95 96 98 99) ],
JFR_21 =>	[
		"8024419981",
		"8024421250",
		"8024428396",
		"8024436969",
		"8024437181",
		"8024446323",
		"8024449327",
		"8024456041",
		"8024462528",
		"8024466222",
		"8024473673",
		"8024474408",
		"8024478490",
		"8024483888",
		"8024485388",
		"8024485412",
		"8024485735",
		"8024488994",
		"8024497474",
		"8024499256",
		"8024499686",
		"8024506605",
		"8024508155",
		"8024512736",
		"8024532544",
		"8124010359",
		"8128005884",
		"8136000422",
		"8144000125",
		"8160002765",
		"8176033051",
		"8176051673",
		"8176061441",
		"8176065921",
		"8176072869",
		"8180002480",
		"8180005921",
		"8185005256",
		"8185012880",
		"8190012271",
		"8190014467",
		"8190016066",
		"8220007408",
		"8220018553",
		"8220031879",
		"8220039427",
		"8250008144",
		"8250021378",
		"8250022186",
		"8250030395",
		"8260001055",
		"8260006559",
		"8270003919",
		"8275009721",
		"8275010240",
		"8280005235",
		"8280005607",
		"8290007494",
		"8295006996",
		"8295018850",
		"8295021789",
		"8324014193",
		"8328009538",
		"8340010506",
		"8340014193",
		"8350009661",
		"8370009170",
		"8370012836",
		"8370014055",
		"8382009903",
		"8382021783",
		"8382022492",
		"8420011416",
		"8430003783",
		"8430010564",
		"8430023997",
		"8430034812",
		"8450007714",
		"8450008720",
		"8460018297",
		"8460029930",
		"8480006876",
		"8490003301",
		"8492009066",
		"8492014181",
		"8492017077",
		"8492017671",
		"8492023281",
		"8494005930",
		"8494009072",
		"8546008130",
		"8559006005",
		"8572035916",
		"8572097361",
		"8572098716",
		"8585006011",
		"8620007370",
		"8625012797",
		"8640003771",
		"8640011501",
		"8640011774",
		"8650004701",
		"8660010037",
		"8666013761",
		"8678003784",
		"8684011482",
		"8684012134",
		"8724001584",
		"8728000699",
		"8732009140",
		"8732014645",
		"8740000487",
		"8740014496",
		"8740018232",
		"8750014071",
		"8750015201",
		"8750026257",
		"8750033808",
		"8750034541",
		"8764004274",
		"8771000562",
		"8771002097",
		"8771004531",
		"8780014257",
		"8780017946",
		"8780020106",
		"8820002411",
		"8820009671",
		"8826020573",
		"8826020961",
		"8832016995",
		"8838006123",
		"8838007725",
		"8844018989",
		"8850015218",
		"8850021901",
		"8865006509",
		"8865012887",
		"8875010574",
		"8880001659",
		"8884007983",
		"8892016083",
		"8896012369",
		"8932008975",
		"8940019675",
		"8947015395",
		"8947020130",
		"8973000683",
		"8976007925",
		"8976011109",
		"8979005660",
		"8985003345",
		"8985005464",
		"8985008039",
		"8988010198",
		"8988014596",
		"8991002513",
		"9795002246",
		"9976003658",
		"7295001189",
		"8020008648",
		"8020036144",
		"8020036250",
		"8020049881",
		"8020073055",
		"8020095215",
		"8020103134",
		"8020141555",
		"8020148246",
		"8020159383",
		"8020165067",
		"8020168012",
		"8020178169",
		"8024000237",
		"8024000815",
		"8024014154",
		"8024018593",
		"8024022900",
		"8024027040",
		"8024029004",
		"8024030812",
		"8024052709",
		"8024056346",
		"8024057690",
		"8024093570",
		"8024094016",
		"8024099189",
		"8024103338",
		"8024104443",
		"8024116140",
		"8024118989",
		"8024125190",
		"8024138714",
		"8024139043",
		"8024140090",
		"8024150065",
		"8024153127",
		"8024156625",
		"8024175773",
		"8024176508",
		"8024179916",
		"8024183983",
		"8024185681",
		"8024186549",
		"8024198593",
		"8024199880",
		"8024202668",
		"8024214135",
		"8024216270",
		"8024222989",
		"8024223755",
		"8024223953",
		"8024230016",
		"8024231303",
		"8024232681",
		"8024278965",
		"8024279799",
		"8024284823",
		"8024286208",
		"8024291687",
		"8024297122",
		"8024301619",
		"8024308028",
		"8024308176",
		"8024308192",
		"8024317433",
		"8024322359",
		"8024327218",
		"8024327655",
		"8024328828",
		"8024329107",
		"8024332994",
		"8024337118",
		"8024340484",
		"8024344940",
		"8024345152",
		"8024345533",
		"8024345814",
		"8024350061",
		"8024358304",
		"8024359153",
		"8024359609",
		"8024360474",
		"8024365275",
		"8024365689",
		"8024369640",
		"8024374475",
		"8024381496",
		"8024382684",
		"8024387469",
		"8024389622",
		"8024390075",
		"8024398672",
		"8024401948",
		"8024402540",
		"8024406913",
		"8024410295",
		"8024412499",
		"8024419924",
		"8024424999",
		"8024425822",
		"8024430921",
		"8024433206",
		"8024434238",
		"8024438957",
		"8024439237",
		"8024441886",
		"8024458625",
		"8024462916",
		"8024466933",
		"8024467071",
		"8024470232",
		"8024471735",
		"8024482377",
		"8024485818",
		"8024496732",
		"8024498340",
		"8024500194",
		"8024502265",
		"8024505599",
		"8024508684",
		"8024508692",
		"8024515606",
		"8024517230",
		"8024522727",
		"8024525662",
		"8024527213",
		"8024534409",
		"8024538145",
		"8024539614",
		"8024545181",
		"8024563069",
		"8024567680",
		"8128001503",
		"8148005518",
		"8148011870",
		"8152009075",
		"8170015310",
		"8173002588",
		"8176029307",
		"8176052309",
		"8176055245",
		"8176055591",
		"8176058033",
		"8176066168",
		"8176067273",
		"8176067661",
		"8180003728",
		"8180004403",
		"8180007547",
		"8185012252",
		"8220003415",
		"8220005584",
		"8220014289",
		"8220019684",
		"8220031275",
		"8240007370",
		"8250005611",
		"8250011502",
		"8250011700",
		"8250018937",
		"8250019984",
		"8250020156",
		"8250020578",
		"8250023978",
		"8250035899",
		"8250036012",
		"8260000883",
		"8260003846",
		"8260013464",
		"8260020782",
		"8270011938",
		"8290005357",
		"8290005365",
		"8290009375",
		"8295024932",
		"8295028198",
		"8320005278",
		"8324017139",
		"8328005965",
		"8332003311",
		"8340003048",
		"8340013849",
		"8340013864",
		"8340014383",
		"8350000843",
		"8362005079",
		"8362006705",
		"8362007877",
		"8376006568",
		"8376008267",
		"8382010455",
		"8382018367",
		"8394008885",
		"8394010972",
		"8450001311",
		"8450008829",
		"8460017075",
		"8460048187",
		"8465000274",
		"8465006446",
		"8465020587",
		"8465022948",
		"8465024688",
		"8470004154",
		"8470007553",
		"8480006827",
		"8492015402",
		"8492017416",
		"8496005367",
		"8533006600",
		"8533009240",
		"8533012277",
		"8546007488",
		"8546010144",
		"8551002580",
		"8551004024",
		"8551018156",
		"8559003846",
		"8559007870",
		"8572013723",
		"8572018409",
		"8572028085",
		"8572063223",
		"8572066861",
		"8572068503",
		"8572070186",
		"8572075284",
		"8572092198",
		"8572093576",
		"8572096496",
		"8572098286",
		"8585010351",
		"8585010484",
		"8620005937",
		"8625000065",
		"8625008530",
		"8625012128",
		"8625012680",
		"8630007535",
		"8645010045",
		"8645010284",
		"8645014039",
		"8645015853",
		"8650007340",
		"8650008264",
		"8660004642",
		"8660011035",
		"8666006914",
		"8666016145",
		"8666016780",
		"8678005599",
		"8678005987",
		"8720000028",
		"8732000487",
		"8732005544",
		"8732015261",
		"8740007334",
		"8740009165",
		"8740015378",
		"8740015485",
		"8740017739",
		"8740019537",
		"8750015185",
		"8750016472",
		"8750020938",
		"8750023346",
		"8750027420",
		"8750030739",
		"8750030895",
		"8750033410",
		"8750033972",
		"8750034210",
		"8750034897",
		"8757003861",
		"8757004810",
		"8757004893",
		"8757005528",
		"8790001682",
		"8820008269",
		"8826012307",
		"8826019351",
		"8826020524",
		"8832002789",
		"8832002805",
		"8832022233",
		"8832027430",
		"8832027638",
		"8838009432",
		"8844010200",
		"8850011456",
		"8850015424",
		"8850021323",
		"8855000918",
		"8855003896",
		"8855014455",
		"8860001463",
		"8860003493",
		"8860005555",
		"8860007478",
		"8865007754",
		"8865009982",
		"8865009990",
		"8865010006",
		"8865010014",
		"8865010105",
		"8888007724",
		"8892007389",
		"8892014963",
		"8892015036",
		"8892028021",
		"8932008058",
		"8932029666",
		"8940036562",
		"8940039111",
		"8947004928",
		"8954009638",
		"8970006477",
		"8970013853",
		"8976005481",
		"8979002188",
		"8985002768",
		"8988001056",
		"8988014349",
		"9790002431",
	],
JFR_62 =>	[
		"7164046307",
		"7164078748",
		"7164126604",
		"7164156999",
		"7164573052",
		"7179092239",
		"8250026567",
		"8290006710",
		"8295008984",
		"8572026162",
		"8645008163",
		"8832002581",
		"8865002706",
		"8865004769",
		"8865009040",
		"8870006031",
		"8875000344",
		"8875003934",
		"8875009238",
		"8875011713",
		"8988003011",
		"7020011107",
		"7132000592",
		"7164048113",
		"7164448099",
		"7164566742",
		"7164583341",
		"7179058487",
		"7179085803",
		"7179092049",
		"7179098160",
		"7250005951",
		"7533002460",
		"8020049824",
		"8170013554",
		"8190006356",
		"8220021987",
		"8250014316",
		"8250026435",
		"8494006706",
		"8635002184",
		"8720006678",
		"8728002190",
		"8740008811",
		"8771013359",
		"8832018900",
		"8844002090",
		"8844003726",
		"8844005606",
		"8844018377",
		"8865002847",
		"8865004876",
		"8865005170",
		"8865009057",
		"8865011053",
		"8875002753",
		"8892018543",
		"8932019105",
		"8940020756",
		"8976006083",
		"7179115147",
		"8020048867",
		"8020114065",
		"8180014188",
		"8250015636",
		"8620001340",
		"8757003234",
		"8844007396",
		"8844009707",
		"8865004884",
		"8865005022",
		"8865009404",
		"8870002980",
		"8973005062",
		"7164048592",
		"7164571403",
		"7164639002",
		"7179008854",
		"7179069211",
		"7179074658",
		"7855002841",
		"8020048032",
		"8250020289",
		"8740002897",
		"8744003917",
		"8757010494",
		"8832021649",
		"7164106143",
		"7164108255",
		"7164110699",
		"7164443108",
		"7190001599",
		"8356002520",
		"8625007672",
		"8870003046",
		"8875009576",
		"8973004594",
		"8976007800",
		"9757003992",
		"7164048683",
		"7164126141",
		"7164138716",
		"7164170412",
		"7179017574",
		"7179085076",
		"8148003653",
		"8450013373",
		"8660006472",
		"8740005247",
		"8757010114",
		"8832013125",
		"8850015333",
		"8865004843",
		"8865009156",
		"8870003582",
		"8870004184",
	],
JFR_63 =>	[
		"2520025541",
		"2520004454",
		"2520004462",
		"2520004470",
		"2520014479",
		"2520014503",
		"2520016375",
		"2520016383",
		"2520016391",
		"2520016409",
		"2520016417",
		"2520025509",
		"2520025517",
		"2520031572",
		"2520032489",
		"2520036308",
		"2520036324",
		"2520036605",
	],
JFR_71 =>	[
		"1020159487",
		"1020159495",
		"8156008339",
		"1250050380",
		"1382034179",
		"1430028983",
		"8024233713",
		"8024233945",
		"8430017510",
		"8430017528",
		"8430018559",
		"8430019540",
		"8795005753",
		"8430029069",
		"8430029168",
		"8430029184",
		"8430029481",
		"8460050779",
		"1324038312",
		"1324038320",
		"1572092367",
		"8024233077",
		"8020110949",
		"8290007486",
	],
JFR_72 =>	[
		"8020005529",
		"8020055961",
		"8020066984",
		"8020075423",
		"8020076843",
		"8020094424",
		"8020104587",
		"8020112986",
		"8020114495",
		"8020116029",
		"8020128040",
		"8020141506",
		"8020144443",
		"8020148659",
		"8020151349",
		"8020178730",
		"8024021704",
		"8024035803",
		"8024083100",
		"8024116116",
		"8024251053",
		"8024257415",
		"8024262506",
		"8024263314",
		"8128005181",
		"8176054024",
		"8176058165",
		"8185014647",
		"8185014720",
		"8220013521",
		"8230010137",
		"8250019786",
		"8275000258",
		"8295027034",
		"8320005583",
		"8340022279",
		"8382019233",
		"8382019274",
		"8388007406",
		"8430006349",
		"8440007543",
		"8450013910",
		"8450021137",
		"8450033694",
		"8460014205",
		"8460015004",
		"8460025961",
		"8460036208",
		"8460039079",
		"8460050001",
		"8460050274",
		"8460066502",
		"8480000382",
		"8480007486",
		"8480009649",
		"8572056193",
		"8572062332",
		"8620008154",
		"8635007860",
		"8645012231",
		"8645019244",
		"8666015881",
		"8672008201",
		"8672008649",
		"8732017663",
		"8732024461",
		"8771005652",
		"8795007387",
		"8820003153",
		"8832022647",
		"8850005896",
		"8892017859",
		"8940033767",
		"1572091989",
		"8020008390",
		"8020026244",
		"8020026376",
		"8020027101",
		"8020039684",
		"8020073345",
		"8020078906",
		"8020081710",
		"8020085943",
		"8020087303",
		"8020100130",
		"8020111525",
		"8020129014",
		"8020136993",
		"8020142165",
		"8020152370",
		"8020153717",
		"8020156348",
		"8020156975",
		"8020158286",
		"8020158401",
		"8020158641",
		"8020159326",
		"8020159581",
		"8020161371",
		"8020161652",
		"8020165802",
		"8020166677",
		"8020167550",
		"8020167709",
		"8020171172",
		"8020171230",
		"8024006804",
		"8024025655",
		"8024028527",
		"8024028741",
		"8024047485",
		"8024058144",
		"8024059423",
		"8024063342",
		"8024070800",
		"8024078399",
		"8024091806",
		"8024096805",
		"8024113154",
		"8024242011",
		"8024242367",
		"8024243209",
		"8024244579",
		"8024244629",
		"8024246350",
		"8024250410",
		"8024256466",
		"8024256516",
		"8024256540",
		"8024256870",
		"8024258116",
		"8024261672",
		"8120000909",
		"8124006373",
		"8124010300",
		"8128007054",
		"8132003982",
		"8140008320",
		"8140009625",
		"8144010942",
		"8144010959",
		"8144011387",
		"8148009254",
		"8148011037",
		"8152011568",
		"8156008214",
		"8160005990",
		"8170014354",
		"8176030339",
		"8250015321",
		"8250031823",
		"8260001915",
		"8260015501",
		"8260016806",
		"8260018083",
		"8260023216",
		"8260023240",
		"8260023257",
		"8265003155",
		"8295014636",
		"8295018546",
		"8320004834",
		"8323000243",
		"8370006119",
		"8376005933",
		"8376009547",
		"8382021692",
		"8382023326",
		"8382023672",
		"8394005766",
		"8420008040",
		"8420008065",
		"8420008669",
		"8420008701",
		"8420008925",
		"8420009246",
		"8430016165",
		"8430018898",
		"8430018906",
		"8430018930",
		"8430019144",
		"8430019169",
		"8430019177",
		"8430019334",
		"8430019391",
		"8430019524",
		"8430019532",
		"8430019599",
		"8430019607",
		"8430019987",
		"8430020027",
		"8430020175",
		"8430020191",
		"8430020613",
		"8430021629",
		"8430021637",
		"8450009934",
		"8450013852",
		"8450017648",
		"8450017861",
		"8450018273",
		"8450018661",
		"8450018935",
		"8450019040",
		"8450019800",
		"8450021087",
		"8450021228",
		"8450021871",
		"8450022374",
		"8450023810",
		"8450029346",
		"8460019451",
		"8460019709",
		"8460028379",
		"8460029864",
		"8460036992",
		"8460038428",
		"8460038501",
		"8460039913",
		"8460040416",
		"8460043295",
		"8460048229",
		"8460054441",
		"8460060166",
		"8465003864",
		"8465003898",
		"8465015579",
		"8465019043",
		"8465024183",
		"8465024977",
		"8465027749",
		"8470004493",
		"8470005771",
		"8480007015",
		"8480007049",
		"8480007262",
		"8480007270",
		"8480007288",
		"8480007858",
		"8480007866",
		"8492002848",
		"8492011849",
		"8492015170",
		"8494003356",
		"8494004917",
		"8520001051",
		"8520003578",
		"8533000504",
		"8533007806",
		"8533007962",
		"8546006530",
		"8551000105",
		"8551003786",
		"8551005450",
		"8551005625",
		"8551007951",
		"8551011276",
		"8559004935",
		"8572001280",
		"8572002726",
		"8572012675",
		"8572014622",
		"8572029364",
		"8572034950",
		"8572037797",
		"8572045105",
		"8572049107",
		"8572051913",
		"8572052895",
		"8572056748",
		"8572057951",
		"8572058702",
		"8572058710",
		"8572062423",
		"8572062456",
		"8572062530",
		"8572065723",
		"8572065756",
		"8572066622",
		"8572070632",
		"8572070640",
		"8572072620",
		"8572072810",
		"8572095274",
		"8575001196",
		"8575001394",
		"8575002194",
		"8575003374",
		"8575015386",
		"8585003828",
		"8585009593",
		"8585011722",
		"8620008469",
		"8620009046",
		"8630008632",
		"8655001900",
		"8655011164",
		"8666014751",
		"8666016327",
		"8672008656",
		"8672008706",
		"8672008714",
		"8678001432",
		"8690010619",
		"8732011369",
		"8732021616",
		"8750001318",
		"8750001367",
		"8750015524",
		"8750016423",
		"8750022033",
		"8750022066",
		"8750022116",
		"8750022124",
		"8750027339",
		"8750027388",
		"8771012526",
		"8771012575",
		"8771012583",
		"8771012591",
		"8771012609",
		"8771012617",
		"8780015254",
		"8780016419",
		"8780023845",
		"8780023852",
		"8780023886",
		"8780023936",
		"8790003902",
		"8832016847",
		"8865008695",
		"8875008438",
		"8884002208",
		"8888002600",
		"8888007641",
		"8892013650",
		"8892030555",
		"8896013276",
		"8932019469",
		"8932022216",
		"8932029518",
		"8940018859",
		"8940022232",
		"8940032181",
		"8954001353",
		"8970011725",
		"8991006514",
		"8020080365",
		"8020093103",
		"8020101690",
		"8020176718",
		"8024010004",
		"8024023320",
		"8024059845",
		"8024106919",
		"8024243233",
		"8024243423",
		"8024250733",
		"8024252184",
		"8024252721",
		"8024254081",
		"8024254271",
		"8024255930",
		"8024256433",
		"8024256524",
		"8024257514",
		"8024259890",
		"8024260286",
		"8136002907",
		"8148010039",
		"8148011656",
		"8152007863",
		"8185014829",
		"8185014878",
		"8185014886",
		"8185014969",
		"8220014966",
		"8270010559",
		"8285006220",
		"8285006238",
		"8295019940",
		"8295026069",
		"8295027042",
		"8382001330",
		"8382003518",
		"8382012071",
		"8382021353",
		"8382021643",
		"8394010733",
		"8440006024",
		"8460007431",
		"8460021630",
		"8460028320",
		"8460039319",
		"8460049128",
		"8465000266",
		"8465008152",
		"8465024332",
		"8492013118",
		"8520001077",
		"8520005318",
		"8520005383",
		"8520005896",
		"8551000576",
		"8551011185",
		"8551042719",
		"8572044306",
		"8572047259",
		"8572049396",
		"8572052317",
		"8572063009",
		"8572069634",
		"8572090978",
		"8572093238",
		"8572093253",
		"8575005999",
		"8585008462",
		"8620009079",
		"8620009087",
		"8620009269",
		"8620009277",
		"8655011198",
		"8660006878",
		"8678005912",
		"8690003333",
		"8732021608",
		"8750011887",
